FOS ID,FOS NAME,YEAR,TOTAL PUBLICATIONS,TOTAL CITATIONS,INFIELD CITATIONS,OUTFIELD CITATIONS,IMAPACT FACTOR,REVISED IMPACT FACTOR,FIRST HIGHEST RECEIVED FROM ID,FIRST HIGHEST RECEIVED FROM NAME,IN NUMBER,1-Revised I.F,SECOND HIGHEST RECEIVED FROM ID,SECOND HIGHEST RECEIVED FROM NAME,IN NUMBER,2-Revised I.F,THIRD HIGHEST RECEIVED FROM ID,THIRD HIGHEST RECEIVED FROM NAME,IN NUMBER,3-Revised I.F,FOURTH HIGHEST RECEIVED FROM ID,FOURTH HIGHEST RECEIVED FROM NAME,IN NUMBER,4-Revised I.F,FIFTH HIGHEST RECEIVED FROM ID,FIFTH HIGHEST RECEIVED FROM NAME,IN NUMBER,5-Revised I.F
9,networks_and_communications,1946,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1947,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1948,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1949,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1950,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1951,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1952,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1953,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1954,1,1,1,0,1.0,0.0,9,networks_and_communications,1,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1955,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1956,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1957,1,1,1,0,1.0,0.0,9,networks_and_communications,1,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1958,1,1,1,0,1.0,0.0,9,networks_and_communications,1,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1959,4,4,0,4,1.0,1.0,8,algorithms_and_theory,4,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1960,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1961,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1962,2,3,0,3,1.5,1.5,18,hardware_and_architecture,1,1.0,8,algorithms_and_theory,1,1.0,1,scientific_computing,1,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1963,3,3,2,1,1.0,0.3333333333333333,9,networks_and_communications,2,0.3333333333333333,8,algorithms_and_theory,1,0.6666666666666666,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1964,1,1,0,1,1.0,1.0,15,artificial_intelligence,1,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1965,4,4,0,4,1.0,1.0,8,algorithms_and_theory,4,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1966,3,7,2,5,2.3333333333333335,1.6666666666666667,8,algorithms_and_theory,5,0.6666666666666666,9,networks_and_communications,2,1.6666666666666667,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1967,10,19,10,9,1.9,0.9,9,networks_and_communications,10,0.9,8,algorithms_and_theory,9,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,networks_and_communications,1968,15,25,12,13,1.6666666666666667,0.8666666666666667,9,networks_and_communications,12,0.8666666666666667,8,algorithms_and_theory,11,0.9333333333333333,18,hardware_and_architecture,1,1.6,14,natural_language_and_speech,1,1.6,NULL,NULL,NULL,NULL
9,networks_and_communications,1969,15,28,13,15,1.8666666666666667,1.0,9,networks_and_communications,13,1.0,8,algorithms_and_theory,9,1.2666666666666666,24,operating_systems,2,1.7333333333333334,21,software_engineering,2,1.7333333333333334,18,hardware_and_architecture,1,1.8
9,networks_and_communications,1970,24,43,22,21,1.7916666666666667,0.875,9,networks_and_communications,22,0.875,8,algorithms_and_theory,16,1.125,14,natural_language_and_speech,4,1.625,12,databases_,1,1.75,NULL,NULL,NULL,NULL
9,networks_and_communications,1971,24,43,21,22,1.7916666666666667,0.9166666666666666,9,networks_and_communications,21,0.9166666666666666,8,algorithms_and_theory,13,1.25,18,hardware_and_architecture,2,1.7083333333333333,24,operating_systems,1,1.75,23,simulation,1,1.75
9,networks_and_communications,1972,46,80,45,35,1.7391304347826086,0.7608695652173914,9,networks_and_communications,45,0.7608695652173914,8,algorithms_and_theory,23,1.2391304347826086,24,operating_systems,7,1.5869565217391304,23,simulation,2,1.6956521739130435,21,software_engineering,2,1.6956521739130435
9,networks_and_communications,1973,57,129,66,63,2.263157894736842,1.105263157894737,9,networks_and_communications,66,1.105263157894737,8,algorithms_and_theory,28,1.7719298245614035,12,databases_,12,2.0526315789473686,24,operating_systems,7,2.1403508771929824,18,hardware_and_architecture,5,2.175438596491228
9,networks_and_communications,1974,76,157,48,109,2.0657894736842106,1.4342105263157894,9,networks_and_communications,48,1.4342105263157894,8,algorithms_and_theory,41,1.5263157894736843,24,operating_systems,21,1.7894736842105263,12,databases_,15,1.868421052631579,18,hardware_and_architecture,12,1.9078947368421053
9,networks_and_communications,1975,79,193,70,123,2.4430379746835444,1.5569620253164558,9,networks_and_communications,70,1.5569620253164558,8,algorithms_and_theory,37,1.9746835443037976,24,operating_systems,31,2.050632911392405,12,databases_,28,2.088607594936709,23,simulation,11,2.3037974683544302
9,networks_and_communications,1976,70,207,63,144,2.9571428571428573,2.057142857142857,8,algorithms_and_theory,66,2.0142857142857142,9,networks_and_communications,63,2.057142857142857,24,operating_systems,36,2.442857142857143,23,simulation,13,2.7714285714285714,21,software_engineering,12,2.7857142857142856
9,networks_and_communications,1977,106,230,98,132,2.169811320754717,1.2452830188679245,9,networks_and_communications,98,1.2452830188679245,8,algorithms_and_theory,67,1.5377358490566038,12,databases_,25,1.9339622641509433,24,operating_systems,12,2.056603773584906,18,hardware_and_architecture,8,2.0943396226415096
9,networks_and_communications,1978,113,262,109,153,2.3185840707964602,1.3539823008849559,9,networks_and_communications,109,1.3539823008849559,8,algorithms_and_theory,71,1.6902654867256637,24,operating_systems,32,2.0353982300884956,21,software_engineering,14,2.1946902654867255,12,databases_,12,2.2123893805309733
9,networks_and_communications,1979,147,309,159,150,2.1020408163265305,1.0204081632653061,9,networks_and_communications,159,1.0204081632653061,8,algorithms_and_theory,77,1.5782312925170068,24,operating_systems,31,1.8911564625850341,21,software_engineering,14,2.006802721088435,23,simulation,8,2.0476190476190474
9,networks_and_communications,1980,112,245,110,135,2.1875,1.2053571428571428,9,networks_and_communications,110,1.2053571428571428,8,algorithms_and_theory,54,1.7053571428571428,24,operating_systems,44,1.7946428571428572,12,databases_,13,2.0714285714285716,18,hardware_and_architecture,9,2.107142857142857
9,networks_and_communications,1981,146,345,156,189,2.363013698630137,1.2945205479452055,9,networks_and_communications,156,1.2945205479452055,24,operating_systems,67,1.904109589041096,8,algorithms_and_theory,59,1.9589041095890412,18,hardware_and_architecture,11,2.287671232876712,21,software_engineering,9,2.3013698630136985
9,networks_and_communications,1982,127,353,130,223,2.779527559055118,1.7559055118110236,9,networks_and_communications,130,1.7559055118110236,8,algorithms_and_theory,77,2.173228346456693,24,operating_systems,52,2.37007874015748,18,hardware_and_architecture,28,2.559055118110236,6,distributed_and_parallel_computing,23,2.5984251968503935
9,networks_and_communications,1983,167,366,157,209,2.191616766467066,1.251497005988024,9,networks_and_communications,157,1.251497005988024,24,operating_systems,58,1.844311377245509,8,algorithms_and_theory,53,1.874251497005988,6,distributed_and_parallel_computing,34,1.9880239520958083,12,databases_,15,2.1017964071856285
9,networks_and_communications,1984,206,418,196,222,2.029126213592233,1.0776699029126213,9,networks_and_communications,196,1.0776699029126213,24,operating_systems,92,1.5825242718446602,8,algorithms_and_theory,41,1.8300970873786409,6,distributed_and_parallel_computing,26,1.9029126213592233,21,software_engineering,15,1.9563106796116505
9,networks_and_communications,1985,220,435,158,277,1.9772727272727273,1.259090909090909,9,networks_and_communications,158,1.259090909090909,8,algorithms_and_theory,70,1.6590909090909092,24,operating_systems,57,1.7181818181818183,21,software_engineering,27,1.8545454545454545,6,distributed_and_parallel_computing,27,1.8545454545454545
9,networks_and_communications,1986,246,462,191,271,1.8780487804878048,1.1016260162601625,9,networks_and_communications,191,1.1016260162601625,8,algorithms_and_theory,61,1.6300813008130082,24,operating_systems,47,1.6869918699186992,12,databases_,32,1.7479674796747968,14,natural_language_and_speech,22,1.7886178861788617
9,networks_and_communications,1987,262,460,261,199,1.7557251908396947,0.7595419847328244,9,networks_and_communications,261,0.7595419847328244,8,algorithms_and_theory,70,1.4885496183206106,24,operating_systems,30,1.6412213740458015,6,distributed_and_parallel_computing,23,1.66793893129771,21,software_engineering,20,1.6793893129770991
9,networks_and_communications,1988,444,883,555,328,1.9887387387387387,0.7387387387387387,9,networks_and_communications,555,0.7387387387387387,6,distributed_and_parallel_computing,61,1.8513513513513513,24,operating_systems,51,1.8738738738738738,8,algorithms_and_theory,45,1.8873873873873874,21,software_engineering,37,1.9054054054054055
9,networks_and_communications,1989,615,1329,823,506,2.1609756097560977,0.8227642276422764,9,networks_and_communications,823,0.8227642276422764,6,distributed_and_parallel_computing,89,2.016260162601626,24,operating_systems,81,2.029268292682927,8,algorithms_and_theory,68,2.0504065040650405,21,software_engineering,60,2.0634146341463415
9,networks_and_communications,1990,762,1676,1061,615,2.199475065616798,0.8070866141732284,9,networks_and_communications,1061,0.8070866141732284,6,distributed_and_parallel_computing,127,2.0328083989501313,24,operating_systems,90,2.0813648293963256,8,algorithms_and_theory,66,2.1128608923884515,14,natural_language_and_speech,46,2.1391076115485563
9,networks_and_communications,1991,970,2487,1650,837,2.563917525773196,0.8628865979381444,9,networks_and_communications,1650,0.8628865979381444,24,operating_systems,135,2.424742268041237,6,distributed_and_parallel_computing,133,2.42680412371134,8,algorithms_and_theory,121,2.439175257731959,21,software_engineering,90,2.471134020618557
9,networks_and_communications,1992,1152,3111,1994,1117,2.7005208333333335,0.9696180555555556,9,networks_and_communications,1994,0.9696180555555556,6,distributed_and_parallel_computing,223,2.5069444444444446,24,operating_systems,209,2.5190972222222223,8,algorithms_and_theory,105,2.609375,21,software_engineering,103,2.611111111111111
9,networks_and_communications,1993,1361,3969,2371,1598,2.916238060249816,1.174136664217487,9,networks_and_communications,2371,1.174136664217487,24,operating_systems,306,2.691403379867744,6,distributed_and_parallel_computing,261,2.724467303453343,11,multimedia,202,2.7678177810433504,21,software_engineering,188,2.778104335047759
9,networks_and_communications,1994,1621,4789,2992,1797,2.9543491671807525,1.108574953732264,9,networks_and_communications,2992,1.108574953732264,6,distributed_and_parallel_computing,333,2.7489204194941395,11,multimedia,266,2.7902529302899444,24,operating_systems,232,2.81122763726095,21,software_engineering,176,2.8457742134484887
9,networks_and_communications,1995,2119,7258,4442,2816,3.4252005663048606,1.3289287399716847,9,networks_and_communications,4442,1.3289287399716847,6,distributed_and_parallel_computing,467,3.204813591316659,24,operating_systems,453,3.2114204813591316,11,multimedia,298,3.2845681925436527,8,algorithms_and_theory,249,3.3076923076923075
9,networks_and_communications,1996,2576,8602,5159,3443,3.3392857142857144,1.3365683229813665,9,networks_and_communications,5159,1.3365683229813665,6,distributed_and_parallel_computing,640,3.0908385093167703,24,operating_systems,473,3.155667701863354,11,multimedia,394,3.186335403726708,8,algorithms_and_theory,280,3.2305900621118013
9,networks_and_communications,1997,2810,10476,6382,4094,3.728113879003559,1.4569395017793594,9,networks_and_communications,6382,1.4569395017793594,6,distributed_and_parallel_computing,645,3.498576512455516,24,operating_systems,535,3.5377224199288255,11,multimedia,478,3.5580071174377226,21,software_engineering,357,3.601067615658363
9,networks_and_communications,1998,3248,12700,8072,4628,3.9100985221674875,1.4248768472906403,9,networks_and_communications,8072,1.4248768472906403,6,distributed_and_parallel_computing,797,3.664716748768473,24,operating_systems,571,3.7342980295566504,11,multimedia,447,3.772475369458128,8,algorithms_and_theory,436,3.7758620689655173
9,networks_and_communications,1999,3653,15564,9212,6352,4.2606077196824526,1.7388447851081303,9,networks_and_communications,9212,1.7388447851081303,6,distributed_and_parallel_computing,1050,3.9731727347385712,24,operating_systems,761,4.052285792499315,11,multimedia,630,4.088146728716124,3,world_wide_web,441,4.139885026006023
9,networks_and_communications,2000,4309,17757,11150,6607,4.120909723833837,1.5333023903457879,9,networks_and_communications,11150,1.5333023903457879,6,distributed_and_parallel_computing,1081,3.8700394523091206,24,operating_systems,626,3.97563239730796,11,multimedia,519,4.000464144813182,8,algorithms_and_theory,463,4.01346019958227
9,networks_and_communications,2001,4551,19955,12236,7719,4.384750604262799,1.6961107448912327,9,networks_and_communications,12236,1.6961107448912327,6,distributed_and_parallel_computing,1542,4.045923972753241,24,operating_systems,765,4.216655680070314,8,algorithms_and_theory,612,4.250274664908812,11,multimedia,549,4.264117776312898
9,networks_and_communications,2002,5193,24490,15439,9051,4.715963797419604,1.7429231658001156,9,networks_and_communications,15439,1.7429231658001156,6,distributed_and_parallel_computing,1870,4.355863662622761,24,operating_systems,781,4.565569035239746,8,algorithms_and_theory,702,4.5807818216830345,13,human_computer_interaction,644,4.591950702869247
9,networks_and_communications,2003,6167,32183,18972,13211,5.2185827793092265,2.142208529268688,9,networks_and_communications,18972,2.142208529268688,6,distributed_and_parallel_computing,3145,4.708610345386736,4,security_and_privacy,1013,5.054321388033079,12,databases_,944,5.065509972433922,24,operating_systems,937,5.0666450462137185
9,networks_and_communications,2004,7504,37751,22518,15233,5.030783582089552,2.0299840085287846,9,networks_and_communications,22518,2.0299840085287846,6,distributed_and_parallel_computing,3642,4.545442430703624,4,security_and_privacy,1406,4.84341684434968,12,databases_,1167,4.8752665245202556,13,human_computer_interaction,1139,4.878997867803838
9,networks_and_communications,2005,8431,39534,23611,15923,4.68912347289764,1.8886253113509666,9,networks_and_communications,23611,1.8886253113509666,6,distributed_and_parallel_computing,3451,4.279800735381331,4,security_and_privacy,1620,4.496975447752343,8,algorithms_and_theory,1195,4.547384651879967,12,databases_,1185,4.548570750800617
9,networks_and_communications,2006,9761,40734,24410,16324,4.1731379981559265,1.672369634258785,9,networks_and_communications,24410,1.672369634258785,6,distributed_and_parallel_computing,2925,3.873476078270669,4,security_and_privacy,1438,4.025817026943961,1,scientific_computing,1324,4.037496158180514,8,algorithms_and_theory,1295,4.040467165249463
9,networks_and_communications,2007,10755,37404,22924,14480,3.477824267782427,1.3463505346350535,9,networks_and_communications,22924,1.3463505346350535,6,distributed_and_parallel_computing,2525,3.2430497443049746,1,scientific_computing,1603,3.3287773128777314,4,security_and_privacy,1059,3.379358437935844,8,algorithms_and_theory,1056,3.379637377963738
9,networks_and_communications,2008,10864,34199,20582,13617,3.147919734904271,1.2534057437407953,9,networks_and_communications,20582,1.2534057437407953,6,distributed_and_parallel_computing,2049,2.959315169366716,1,scientific_computing,1983,2.9653902798232696,4,security_and_privacy,1129,3.0439985272459498,13,human_computer_interaction,888,3.066181885125184
9,networks_and_communications,2009,11592,33627,20888,12739,2.900879917184265,1.0989475500345065,9,networks_and_communications,20888,1.0989475500345065,1,scientific_computing,2007,2.727743271221532,6,distributed_and_parallel_computing,1671,2.756728778467909,4,security_and_privacy,1420,2.7783816425120773,15,artificial_intelligence,871,2.825741890959282
9,networks_and_communications,2010,10522,29338,17829,11509,2.7882531838053604,1.0938034594183614,9,networks_and_communications,17829,1.0938034594183614,1,scientific_computing,2239,2.5754609389849836,6,distributed_and_parallel_computing,1789,2.6182284736742063,4,security_and_privacy,865,2.706044478236077,15,artificial_intelligence,690,2.7226762972818856
9,networks_and_communications,2011,6890,14299,9519,4780,2.0753265602322206,0.6937590711175616,9,networks_and_communications,9519,0.6937590711175616,1,scientific_computing,897,1.9451378809869375,6,distributed_and_parallel_computing,791,1.960522496371553,14,natural_language_and_speech,380,2.0201741654571843,11,multimedia,357,2.0235123367198837
9,networks_and_communications,2012,18,28,11,17,1.5555555555555556,0.9444444444444444,9,networks_and_communications,11,0.9444444444444444,24,operating_systems,5,1.2777777777777777,6,distributed_and_parallel_computing,5,1.2777777777777777,3,world_wide_web,3,1.3888888888888888,15,artificial_intelligence,2,1.4444444444444444
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
